Input directory: /scratch/indrisch/vllm_experiments/data/ScanNet/scans
Output directory: /project/def-wangcs/shared/data_pt/ScanNet/scans
Scene pattern: scene*_*
Color folder: color
Image extension: .jpg
Tensor filename: images.pt
Number of workers: 64
Found 650 scene folders to process
Using 64 worker processes for parallel processing
Error processing scene0053_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0053_00'
Error processing scene0063_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0063_00'
Error processing scene0019_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0019_00'
Error processing scene0008_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0008_00'
Error processing scene0062_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0062_00'
Error processing scene0018_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0018_00'
Error processing scene0004_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0004_00/images.pt cannot be opened.
Error processing scene0021_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0021_00'
Error processing scene0032_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0032_00'
Error processing scene0038_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0038_00'
Error processing scene0034_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0034_00'
Error processing scene0052_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0052_00'
Error processing scene0048_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0048_00'
Error processing scene0017_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0017_00'
Error processing scene0009_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0009_00'
Error processing scene0058_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0058_00'
Error processing scene0065_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0065_00'
Error processing scene0036_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0036_00'
Error processing scene0037_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0037_00'
Error processing scene0064_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0064_00'
Error processing scene0028_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0028_00'
Error processing scene0081_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0081_00'
Error processing scene0005_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0005_00/images.pt cannot be opened.
Error processing scene0023_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0023_00'
