Warning: Could not detect cluster from PS1 or HOSTNAME. Defaulting to RORQUAL.
Packing mode:
  Input directory: /scratch/indrisch/data/ScanNet/scans
  Output directory: /project/def-wangcs/indrisch/scratch_saves/ScanNet_h5
  Scene pattern: scene*_*
  Color folder: color
  Image extension: .jpg
  H5py filename: images.hdf5
  JSON filename: image_mapping.json
  Number of workers: 32
Found 700 scene folders total
Processing 700 scenes
Using 32 worker processes for parallel processing
Processed scene0007_00: 1041 images saved to images.hdf5
Processed scene0034_00: 37 images saved to images.hdf5
Processed scene0044_00: 1459 images saved to images.hdf5
Processed scene0062_00: 31 images saved to images.hdf5
Processed scene0069_00: 2657 images saved to images.hdf5
Processed scene0108_00: 24 images saved to images.hdf5
Processed scene0117_00: 26 images saved to images.hdf5
Processed scene0127_00: 54 images saved to images.hdf5
Processed scene0138_00: 84 images saved to images.hdf5
Processed scene0149_00: 59 images saved to images.hdf5
Processed scene0153_00: 582 images saved to images.hdf5
Processed scene0181_00: 98 images saved to images.hdf5
Processed scene0192_00: 938 images saved to images.hdf5
Processed scene0198_00: 56 images saved to images.hdf5
Processed scene0204_00: 40 images saved to images.hdf5
Processed scene0210_00: 78 images saved to images.hdf5
Processed scene0220_00: 112 images saved to images.hdf5
Processed scene0236_00: 74 images saved to images.hdf5
Processed scene0244_00: 28 images saved to images.hdf5
Processed scene0248_00: 1293 images saved to images.hdf5
Processed scene0349_00: 1846 images saved to images.hdf5
Processed scene0362_00: 1727 images saved to images.hdf5
Processed scene0518_00: 1463 images saved to images.hdf5
Processed scene0639_00: 78 images saved to images.hdf5
Processed scene0653_00: 162 images saved to images.hdf5
Processed scene0677_00: 98 images saved to images.hdf5
Processed scene0692_00: 55 images saved to images.hdf5
Processed scene0702_00: 35 images saved to images.hdf5
Processed scene0029_00: 80 images saved to images.hdf5
Processed scene0051_00: 65 images saved to images.hdf5
Processed scene0071_00: 1114 images saved to images.hdf5
Processed scene0085_00: 92 images saved to images.hdf5
Processed scene0110_00: 49 images saved to images.hdf5
Processed scene0125_00: 754 images saved to images.hdf5
Processed scene0131_00: 45 images saved to images.hdf5
Processed scene0136_00: 1009 images saved to images.hdf5
Processed scene0216_00: 859 images saved to images.hdf5
Processed scene0218_00: 65 images saved to images.hdf5
Processed scene0230_00: 14 images saved to images.hdf5
Processed scene0231_00: 185 images saved to images.hdf5
Processed scene0251_00: 65 images saved to images.hdf5
Processed scene0255_00: 61 images saved to images.hdf5
Processed scene0262_00: 122 images saved to images.hdf5
Processed scene0275_00: 100 images saved to images.hdf5
Processed scene0283_00: 40 images saved to images.hdf5
Processed scene0289_00: 40 images saved to images.hdf5
Processed scene0295_00: 47 images saved to images.hdf5
Processed scene0298_00: 34 images saved to images.hdf5
Processed scene0301_00: 82 images saved to images.hdf5
Processed scene0309_00: 55 images saved to images.hdf5
Processed scene0315_00: 62 images saved to images.hdf5
Processed scene0320_00: 162 images saved to images.hdf5
Processed scene0331_00: 157 images saved to images.hdf5
Processed scene0344_00: 35 images saved to images.hdf5
Processed scene0350_00: 60 images saved to images.hdf5
Processed scene0361_00: 48 images saved to images.hdf5
Processed scene0369_00: 49 images saved to images.hdf5
Processed scene0378_00: 79 images saved to images.hdf5
Processed scene0385_00: 58 images saved to images.hdf5
Processed scene0389_00: 59 images saved to images.hdf5
Processed scene0393_00: 51 images saved to images.hdf5
Processed scene0395_00: 2579 images saved to images.hdf5
Processed scene0595_00: 32 images saved to images.hdf5
Processed scene0599_00: 79 images saved to images.hdf5
Processed scene0613_00: 251 images saved to images.hdf5
Processed scene0655_00: 47 images saved to images.hdf5
Processed scene0663_00: 123 images saved to images.hdf5
Processed scene0682_00: 56 images saved to images.hdf5
Processed scene0695_00: 76 images saved to images.hdf5
Processed scene0022_00: 79 images saved to images.hdf5
Processed scene0049_00: 72 images saved to images.hdf5
Processed scene0070_00: 56 images saved to images.hdf5
Processed scene0087_00: 59 images saved to images.hdf5
Processed scene0102_00: 83 images saved to images.hdf5
Processed scene0130_00: 54 images saved to images.hdf5
Processed scene0135_00: 51 images saved to images.hdf5
Processed scene0146_00: 1407 images saved to images.hdf5
Processed scene0253_00: 66 images saved to images.hdf5
Processed scene0256_00: 65 images saved to images.hdf5
Processed scene0260_00: 65 images saved to images.hdf5
Processed scene0268_00: 35 images saved to images.hdf5
Processed scene0272_00: 1664 images saved to images.hdf5
Processed scene0408_00: 2004 images saved to images.hdf5
Processed scene0414_00: 49 images saved to images.hdf5
Processed scene0421_00: 2392 images saved to images.hdf5
Processed scene0429_00: 43 images saved to images.hdf5
Processed scene0432_00: 519 images saved to images.hdf5
Processed scene0433_00: 1278 images saved to images.hdf5
Processed scene0532_00: 25 images saved to images.hdf5
Processed scene0537_00: 1160 images saved to images.hdf5
Processed scene0638_00: 502 images saved to images.hdf5
Processed scene0643_00: 81 images saved to images.hdf5
Processed scene0657_00: 53 images saved to images.hdf5
Processed scene0668_00: 49 images saved to images.hdf5
Processed scene0675_00: 36 images saved to images.hdf5
Processed scene0681_00: 56 images saved to images.hdf5
Processed scene0693_00: 217 images saved to images.hdf5
Processed scene0011_00: 99 images saved to images.hdf5
Processed scene0060_00: 50 images saved to images.hdf5
Processed scene0074_00: 2747 images saved to images.hdf5
Processed scene0106_00: 97 images saved to images.hdf5
Processed scene0134_00: 979 images saved to images.hdf5
Processed scene0212_00: 78 images saved to images.hdf5
Processed scene0223_00: 43 images saved to images.hdf5
Processed scene0227_00: 45 images saved to images.hdf5
Processed scene0234_00: 25 images saved to images.hdf5
Processed scene0237_00: 23 images saved to images.hdf5
Processed scene0239_00: 1459 images saved to images.hdf5
Processed scene0346_00: 24 images saved to images.hdf5
Processed scene0348_00: 56 images saved to images.hdf5
Processed scene0359_00: 29 images saved to images.hdf5
Processed scene0363_00: 1564 images saved to images.hdf5
Processed scene0485_00: 17 images saved to images.hdf5
